Version 4
SHEET 1 1516 680
WIRE -496 384 -608 384
WIRE -64 384 -64 368
WIRE 48 384 48 320
WIRE 48 384 -64 384
WIRE -224 400 -224 352
WIRE 400 400 400 272
WIRE 400 400 -224 400
WIRE 752 400 752 256
WIRE 752 400 400 400
WIRE -656 416 -656 32
WIRE -496 416 -496 384
WIRE -496 416 -656 416
WIRE -320 416 -320 256
WIRE -320 416 -496 416
WIRE -64 416 -64 384
WIRE -64 416 -320 416
WIRE 208 416 208 256
WIRE 208 416 -64 416
WIRE 240 416 208 416
WIRE 528 416 528 336
WIRE 528 416 240 416
WIRE 832 416 832 288
WIRE 832 416 528 416
WIRE 240 448 240 416
FLAG 1056 32 out
IOPIN 1056 32 Out
FLAG 240 448 0
FLAG 288 112 in+
IOPIN 288 112 In
FLAG -400 112 in-
IOPIN -400 112 In
FLAG 160 -48 Stage1
FLAG 704 -176 Stage2
FLAG -656 -144 Power
IOPIN -656 -144 In
FLAG 1024 288 0
SYMBOL nmos4 784 -256 R0
SYMATTR InstName M1
SYMATTR Value2 l={l} w=0.5u m=20
SYMBOL nmos4 784 176 R0
SYMATTR InstName M2
SYMATTR Value2 l={l} w=10u m=3
SYMBOL nmos4 -208 112 R0
SYMATTR InstName M3
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 80 112 M0
SYMATTR InstName M4
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL pmos4 -112 -192 R180
SYMATTR InstName M5
SYMATTR Value2 l={l} w=1u m=2
SYMBOL pmos4 -16 -192 M180
SYMATTR InstName M6
SYMATTR Value2 l={l} w=1u m=2
SYMBOL nmos4 -112 272 R0
SYMATTR InstName M7
SYMATTR Value2 l={l} w=2u
SYMBOL current -496 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20µ
SYMBOL nmos4 -448 272 M0
SYMATTR InstName M8
SYMATTR Value2 l={l} w=10u
SYMBOL voltage -656 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 2.5
SYMBOL voltage -240 192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -30 236 VTop 2
WINDOW 123 -2 254 VTop 2
WINDOW 39 -2 236 VTop 2
SYMATTR InstName Vin1
SYMATTR Value SINE(0.8 {Amp} 500 0 0 180)
SYMATTR Value2 AC 0.001m 180
SYMBOL voltage 112 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 27 235 VBottom 2
WINDOW 123 -2 206 VBottom 2
WINDOW 39 -1 235 VBottom 2
SYMATTR InstName Vin2
SYMATTR Value SINE(0.8 {Amp} 500 0 0 0)
SYMATTR Value2 AC 0.001m 0
SYMBOL nmos4 80 -16 M0
SYMATTR InstName M9
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -208 -16 R0
SYMATTR InstName M10
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 480 192 R0
SYMATTR InstName M11
SYMATTR Value2 l={l} w=1u m=5
SYMBOL cap 496 32 R90
WINDOW 0 -3 33 VBottom 2
WINDOW 3 39 29 VTop 2
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL nmos4 -448 -16 M0
SYMATTR InstName M12
SYMATTR Value2 l={l} w=1u
SYMBOL pmos4 -16 -48 M180
SYMATTR InstName M13
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 -112 -48 R180
SYMATTR InstName M14
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 480 -192 M180
SYMATTR InstName M15
SYMATTR Value2 l={l} w=0.5u m=25
SYMBOL pmos4 480 -32 M180
SYMATTR InstName M16
SYMATTR Value2 l={l} w=0.5u m=10
SYMBOL res 416 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 60k
SYMBOL cap 1008 160 R0
SYMATTR InstName C2
SYMATTR Value 100f
TEXT 1176 -184 Left 2 !.tran 10m
TEXT 1176 -152 Left 2 ;.temp 0 27 100
TEXT 1176 -216 Left 2 ;.ac dec 100 1m 100G
TEXT 1176 -248 Left 2 !.param l=400n
TEXT 1176 -280 Left 2 !.lib mos018.txt
TEXT 1176 -312 Left 2 ;Gain - V(out)/(V(in+)-V(in-))
TEXT 1176 -120 Left 2 !.step param Amp 0.5u 6u 0.5u
