Version 4
SHEET 1 1324 1444
WIRE 112 288 80 288
WIRE 128 288 112 288
WIRE 288 288 208 288
WIRE 528 288 528 144
WIRE -1168 304 -1248 304
WIRE -2240 320 -2240 288
WIRE -2144 320 -2144 240
WIRE -2144 320 -2240 320
WIRE -2048 320 -2048 288
WIRE -2048 320 -2144 320
WIRE -1440 320 -1552 320
WIRE 912 320 832 320
WIRE -2576 336 -2576 176
WIRE -2496 336 -2576 336
WIRE -2320 336 -2320 272
WIRE -1968 336 -1968 272
WIRE -1968 336 -2320 336
WIRE -1792 336 -1792 272
WIRE -1792 336 -1872 336
WIRE -1296 336 -1328 336
WIRE -160 336 -160 304
WIRE -64 336 -64 256
WIRE -64 336 -160 336
WIRE 32 336 32 304
WIRE 32 336 -64 336
WIRE 640 336 528 336
WIRE -2576 352 -2576 336
WIRE -2144 352 -2144 320
WIRE -1600 352 -1680 352
WIRE -496 352 -496 192
WIRE -416 352 -496 352
WIRE -400 352 -400 288
WIRE -320 352 -400 352
WIRE 288 352 288 288
WIRE 288 352 208 352
WIRE 784 352 752 352
WIRE -1248 368 -1248 352
WIRE -1168 368 -1168 304
WIRE -1168 368 -1248 368
WIRE -1056 368 -1056 304
WIRE -496 368 -496 352
WIRE -64 368 -64 336
WIRE 480 368 400 368
WIRE 832 384 832 368
WIRE 912 384 912 320
WIRE 912 384 832 384
WIRE 1024 384 1024 320
WIRE -2576 400 -2688 400
WIRE -2032 400 -2144 400
WIRE -1552 416 -1552 368
WIRE -1440 416 -1440 320
WIRE -1440 416 -1552 416
WIRE -496 416 -608 416
WIRE 48 416 -64 416
WIRE -2496 432 -2496 336
WIRE -2496 432 -2528 432
WIRE -2304 432 -2496 432
WIRE -2192 432 -2304 432
WIRE 528 432 528 384
WIRE 640 432 640 336
WIRE 640 432 528 432
WIRE -416 448 -416 352
WIRE -416 448 -448 448
WIRE -224 448 -416 448
WIRE -112 448 -224 448
WIRE -2688 464 -2688 400
WIRE -2576 464 -2576 448
WIRE -2576 464 -2688 464
WIRE -2144 464 -2144 448
WIRE -2032 464 -2032 400
WIRE -2032 464 -2144 464
WIRE -2304 480 -2304 432
WIRE -1680 480 -1680 352
WIRE -1680 480 -2304 480
WIRE -1328 480 -1328 336
WIRE -1328 480 -1680 480
WIRE -608 480 -608 416
WIRE -496 480 -496 464
WIRE -496 480 -608 480
WIRE -64 480 -64 464
WIRE 48 480 48 416
WIRE 48 480 -64 480
WIRE -2736 496 -2736 112
WIRE -2576 496 -2576 464
WIRE -2576 496 -2736 496
WIRE -2144 496 -2144 464
WIRE -2144 496 -2576 496
WIRE -1872 496 -1872 336
WIRE -1872 496 -2144 496
WIRE -1840 496 -1872 496
WIRE -1552 496 -1552 416
WIRE -1552 496 -1840 496
WIRE -1248 496 -1248 368
WIRE -1248 496 -1552 496
WIRE -224 496 -224 448
WIRE 400 496 400 368
WIRE 400 496 -224 496
WIRE 752 496 752 352
WIRE 752 496 400 496
WIRE -656 512 -656 128
WIRE -496 512 -496 480
WIRE -496 512 -656 512
WIRE -320 512 -320 352
WIRE -320 512 -496 512
WIRE -64 512 -64 480
WIRE -64 512 -320 512
WIRE 208 512 208 352
WIRE 208 512 -64 512
WIRE 240 512 208 512
WIRE 528 512 528 432
WIRE 528 512 240 512
WIRE 832 512 832 384
WIRE 832 512 528 512
WIRE -1840 528 -1840 496
WIRE 240 544 240 512
FLAG 1056 128 out
IOPIN 1056 128 Out
FLAG 240 544 0
FLAG 288 208 in+
IOPIN 288 208 In
FLAG -400 208 in-
IOPIN -400 208 In
FLAG 160 48 Stage1
FLAG 704 -80 Stage2
FLAG -656 -48 Power
IOPIN -656 -48 In
FLAG 1024 384 0
FLAG -1024 112 outCM
IOPIN -1024 112 Out
FLAG -1840 528 0
FLAG -1792 192 inCM
IOPIN -1792 192 In
FLAG -1920 32 Stage1CM
FLAG -1376 -96 Stage2CM
FLAG -2736 -64 PowerCM
IOPIN -2736 -64 In
FLAG -1056 368 0
SYMBOL nmos4 784 -160 R0
SYMATTR InstName M1
SYMATTR Value2 l={l} w=0.5u m=20
SYMBOL nmos4 784 272 R0
SYMATTR InstName M2
SYMATTR Value2 l={l} w=10u m=3
SYMBOL nmos4 -208 208 R0
SYMATTR InstName M3
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 80 208 M0
SYMATTR InstName M4
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL pmos4 -112 -96 R180
SYMATTR InstName M5
SYMATTR Value2 l={l} w=1u m=2
SYMBOL pmos4 -16 -96 M180
SYMATTR InstName M6
SYMATTR Value2 l={l} w=1u m=2
SYMBOL nmos4 -112 368 R0
SYMATTR InstName M7
SYMATTR Value2 l={l} w=2u
SYMBOL current -496 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20µ
SYMBOL nmos4 -448 368 M0
SYMATTR InstName M8
SYMATTR Value2 l={l} w=10u
SYMBOL voltage -656 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 2.5
SYMBOL voltage -240 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -30 236 VTop 2
WINDOW 123 -2 254 VTop 2
WINDOW 39 -2 236 VTop 2
SYMATTR InstName Vin1
SYMATTR Value SINE(0.8 0.01m 1k 0 0 180)
SYMATTR Value2 AC 0.01m 180
SYMBOL voltage 112 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 27 235 VBottom 2
WINDOW 123 -2 206 VBottom 2
WINDOW 39 -1 235 VBottom 2
SYMATTR InstName Vin2
SYMATTR Value SINE(0.8 0.01m 1k 0 0 0)
SYMATTR Value2 AC 0.01m 0
SYMBOL nmos4 80 80 M0
SYMATTR InstName M9
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -208 80 R0
SYMATTR InstName M10
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 480 288 R0
SYMATTR InstName M11
SYMATTR Value2 l={l} w=1u m=5
SYMBOL cap 496 128 R90
WINDOW 0 -3 33 VBottom 2
WINDOW 3 39 29 VTop 2
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL nmos4 -448 80 M0
SYMATTR InstName M12
SYMATTR Value2 l={l} w=1u
SYMBOL pmos4 -16 48 M180
SYMATTR InstName M13
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 -112 48 R180
SYMATTR InstName M14
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 480 -96 M180
SYMATTR InstName M15
SYMATTR Value2 l={l} w=0.5u m=25
SYMBOL pmos4 480 64 M180
SYMATTR InstName M16
SYMATTR Value2 l={l} w=0.5u m=10
SYMBOL res 416 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 60k
SYMBOL cap 1008 256 R0
SYMATTR InstName C2
SYMATTR Value 100f
SYMBOL nmos4 -1296 -176 R0
SYMATTR InstName M17
SYMATTR Value2 l={l} w=0.5u m=20
SYMBOL nmos4 -1296 256 R0
SYMATTR InstName M18
SYMATTR Value2 l={l} w=10u m=3
SYMBOL nmos4 -2288 192 R0
SYMATTR InstName M19
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -2000 192 M0
SYMATTR InstName M20
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL pmos4 -2192 -112 R180
SYMATTR InstName M21
SYMATTR Value2 l={l} w=1u m=2
SYMBOL pmos4 -2096 -112 M180
SYMATTR InstName M22
SYMATTR Value2 l={l} w=1u m=2
SYMBOL nmos4 -2192 352 R0
SYMATTR InstName M23
SYMATTR Value2 l={l} w=2u
SYMBOL current -2576 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 20µ
SYMBOL nmos4 -2528 352 M0
SYMATTR InstName M24
SYMATTR Value2 l={l} w=10u
SYMBOL voltage -2736 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD2
SYMATTR Value 2.5
SYMBOL voltage -1968 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 27 235 VBottom 2
WINDOW 123 -2 206 VBottom 2
WINDOW 39 -1 235 VBottom 2
SYMATTR InstName Vin4
SYMATTR Value SINE(0.8 0.01m 1k 0 0 0)
SYMATTR Value2 AC 0.01m 0
SYMBOL nmos4 -2000 64 M0
SYMATTR InstName M25
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -2288 64 R0
SYMATTR InstName M26
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -1600 272 R0
SYMATTR InstName M27
SYMATTR Value2 l={l} w=1u m=5
SYMBOL cap -1584 112 R90
WINDOW 0 -3 33 VBottom 2
WINDOW 3 39 29 VTop 2
SYMATTR InstName C3
SYMATTR Value 50f
SYMBOL nmos4 -2528 64 M0
SYMATTR InstName M28
SYMATTR Value2 l={l} w=1u
SYMBOL pmos4 -2096 32 M180
SYMATTR InstName M29
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 -2192 32 R180
SYMATTR InstName M30
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 -1600 -112 M180
SYMATTR InstName M31
SYMATTR Value2 l={l} w=0.5u m=25
SYMBOL pmos4 -1600 48 M180
SYMATTR InstName M32
SYMATTR Value2 l={l} w=0.5u m=10
SYMBOL res -1664 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 60k
SYMBOL cap -1072 240 R0
SYMATTR InstName C4
SYMATTR Value 100f
TEXT -1120 -368 Left 2 ;.tran 1ms
TEXT -1120 -336 Left 2 !.temp 0 27 100
TEXT -1120 -400 Left 2 !.ac dec 100 1m 100G
TEXT -1120 -432 Left 2 !.param l=400n
TEXT -1120 -464 Left 2 !.lib mos018.txt
TEXT -1120 -496 Left 2 ;CMRR - (V(out)/(V(in+)-V(in-)))/(V(outcm)/V(incm))
TEXT -72 -320 Left 3 ;Differential mode
TEXT -2088 -320 Left 3 ;Common mode
