Version 4
SHEET 1 1236 680
WIRE 576 384 544 384
WIRE -704 400 -704 384
WIRE -272 400 -272 368
WIRE -80 400 -80 320
WIRE 272 400 192 400
WIRE 624 416 624 400
WIRE 704 416 704 352
WIRE 704 416 624 416
WIRE 816 416 816 352
WIRE -704 448 -816 448
WIRE -160 448 -272 448
WIRE 320 464 320 416
WIRE 432 464 432 368
WIRE 432 464 320 464
WIRE -624 480 -624 384
WIRE -624 480 -656 480
WIRE -432 480 -624 480
WIRE -320 480 -432 480
WIRE -816 512 -816 448
WIRE -704 512 -704 496
WIRE -704 512 -816 512
WIRE -272 512 -272 496
WIRE -160 512 -160 448
WIRE -160 512 -272 512
WIRE -432 528 -432 480
WIRE 192 528 192 400
WIRE 192 528 -432 528
WIRE 544 528 544 384
WIRE 544 528 192 528
WIRE -864 544 -864 160
WIRE -704 544 -704 512
WIRE -704 544 -864 544
WIRE -272 544 -272 512
WIRE -272 544 -704 544
WIRE 32 544 -272 544
WIRE 320 544 320 464
WIRE 320 544 32 544
WIRE 624 544 624 416
WIRE 624 544 320 544
WIRE 32 576 32 544
WIRE -608 624 -608 320
WIRE 752 624 752 160
WIRE 752 624 -608 624
FLAG 848 160 out
IOPIN 848 160 Out
FLAG 32 576 0
FLAG 80 240 in+
IOPIN 80 240 In
FLAG -608 240 in-
IOPIN -608 240 In
FLAG -48 80 Stage1
FLAG 496 -48 Stage2
FLAG -864 -16 Power
IOPIN -864 -16 In
FLAG 816 416 0
FLAG -80 400 0
SYMBOL nmos4 576 -128 R0
SYMATTR InstName M1
SYMATTR Value2 l={l} w=0.5u m=20
SYMBOL nmos4 576 304 R0
SYMATTR InstName M2
SYMATTR Value2 l={l} w=10u m=3
SYMBOL nmos4 -416 240 R0
SYMATTR InstName M3
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -128 240 M0
SYMATTR InstName M4
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL pmos4 -320 -64 R180
SYMATTR InstName M5
SYMATTR Value2 l={l} w=1u m=2
SYMBOL pmos4 -224 -64 M180
SYMATTR InstName M6
SYMATTR Value2 l={l} w=1u m=2
SYMBOL nmos4 -320 400 R0
SYMATTR InstName M7
SYMATTR Value2 l={l} w=2u
SYMBOL current -704 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20µ
SYMBOL nmos4 -656 400 M0
SYMATTR InstName M8
SYMATTR Value2 l={l} w=10u
SYMBOL voltage -864 64 R0
WINDOW 123 -155 67 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -231 37 Left 2
SYMATTR Value2 AC 0.1m 0
SYMATTR Value SINE(2.5 0.1m 1k)
SYMATTR InstName VDD1
SYMBOL nmos4 -128 112 M0
SYMATTR InstName M9
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -416 112 R0
SYMATTR InstName M10
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 272 320 R0
SYMATTR InstName M11
SYMATTR Value2 l={l} w=1u m=5
SYMBOL cap 288 160 R90
WINDOW 0 -3 33 VBottom 2
WINDOW 3 39 29 VTop 2
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL nmos4 -656 112 M0
SYMATTR InstName M12
SYMATTR Value2 l={l} w=1u
SYMBOL pmos4 -224 80 M180
SYMATTR InstName M13
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 -320 80 R180
SYMATTR InstName M14
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 272 -64 M180
SYMATTR InstName M15
SYMATTR Value2 l={l} w=0.5u m=25
SYMBOL pmos4 272 96 M180
SYMATTR InstName M16
SYMATTR Value2 l={l} w=0.5u m=10
SYMBOL res 208 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 60k
SYMBOL cap 800 288 R0
SYMATTR InstName C2
SYMATTR Value 100f
TEXT 936 -56 Left 2 ;.tran 1ms
TEXT 936 -24 Left 2 !.temp 0 27 100
TEXT 936 -88 Left 2 !.ac dec 100 1m 100G
TEXT 936 -120 Left 2 !.param l=400n
TEXT 936 -152 Left 2 !.lib mos018.txt
TEXT 936 -184 Left 2 ;Gain - V(out)/(V(in+)-V(in-))
