Version 4
SHEET 1 1412 680
WIRE -112 480 -112 448
WIRE -112 480 -544 480
WIRE 160 480 160 320
WIRE 160 480 -112 480
WIRE 192 480 160 480
WIRE 480 480 480 400
WIRE 480 480 192 480
WIRE 784 480 784 352
WIRE 784 480 480 480
WIRE 192 512 192 480
WIRE -288 560 -288 256
WIRE 928 560 928 96
WIRE 928 560 -288 560
FLAG 1008 96 outCM
IOPIN 1008 96 Out
FLAG 192 512 0
FLAG 240 176 inCM
IOPIN 240 176 In
FLAG 112 16 Stage1CM
FLAG 656 -112 Stage2CM
FLAG -704 -80 PowerCM
IOPIN -704 -80 In
FLAG 976 352 0
SYMBOL nmos4 736 -192 R0
SYMATTR InstName M1
SYMATTR Value2 l={l} w=0.5u m=20
SYMBOL nmos4 736 240 R0
SYMATTR InstName M2
SYMATTR Value2 l={l} w=10u m=3
SYMBOL nmos4 -256 176 R0
SYMATTR InstName M3
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 32 176 M0
SYMATTR InstName M4
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL pmos4 -160 -128 R180
SYMATTR InstName M5
SYMATTR Value2 l={l} w=1u m=2
SYMBOL pmos4 -64 -128 M180
SYMATTR InstName M6
SYMATTR Value2 l={l} w=1u m=2
SYMBOL nmos4 -160 336 R0
SYMATTR InstName M7
SYMATTR Value2 l={l} w=2u
SYMBOL current -544 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20µ
SYMBOL nmos4 -496 336 M0
SYMATTR InstName M8
SYMATTR Value2 l={l} w=10u
SYMBOL voltage -704 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 2.5
SYMBOL voltage 64 256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -42 56 VBottom 2
WINDOW 123 -70 56 VBottom 2
WINDOW 39 -1 235 VBottom 2
SYMATTR InstName Vin1
SYMATTR Value PULSE(0.800 0.801 1u 1000p 1000p 1u 2u 2)
SYMBOL nmos4 32 48 M0
SYMATTR InstName M9
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -256 48 R0
SYMATTR InstName M10
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 432 256 R0
SYMATTR InstName M11
SYMATTR Value2 l={l} w=1u m=5
SYMBOL cap 448 96 R90
WINDOW 0 -3 33 VBottom 2
WINDOW 3 39 29 VTop 2
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL nmos4 -496 48 M0
SYMATTR InstName M12
SYMATTR Value2 l={l} w=1u
SYMBOL pmos4 -64 16 M180
SYMATTR InstName M13
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 -160 16 R180
SYMATTR InstName M14
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 432 -128 M180
SYMATTR InstName M15
SYMATTR Value2 l={l} w=0.5u m=25
SYMBOL pmos4 432 32 M180
SYMATTR InstName M16
SYMATTR Value2 l={l} w=0.5u m=10
SYMBOL res 368 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 60k
SYMBOL cap 960 224 R0
SYMATTR InstName C2
SYMATTR Value 100f
TEXT 1112 -128 Left 2 !.tran 0 5u 0 10p
TEXT 1112 -96 Left 2 !.temp 0 27 100
TEXT 1112 -160 Left 2 ;.ac dec 100 1m 100G
TEXT 1112 -192 Left 2 !.param l=400n
TEXT 1112 -224 Left 2 !.lib mos018.txt
TEXT 1112 -256 Left 2 ;Gain - V(out)/(V(in+)-V(in-))
TEXT 1112 -64 Left 2 ;.dc Vin1 0 3 0.01
