Version 4
SHEET 1 1316 680
SYMATTR InstName M7
SYMATTR Value2 l={l} w=2u
SYMBOL current -656 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20µ
SYMBOL nmos4 -608 400 M0
SYMATTR InstName M8
SYMATTR Value2 l={l} w=10u
SYMBOL voltage -816 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 2.5
SYMBOL voltage -48 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -42 56 VBottom 2
WINDOW 123 -2 206 VBottom 2
WINDOW 39 -1 235 VBottom 2
SYMATTR InstName Vin1
SYMATTR Value 2
SYMBOL nmos4 -80 112 M0
SYMATTR InstName M9
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -368 112 R0
SYMATTR InstName M10
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 320 320 R0
SYMATTR InstName M11
SYMATTR Value2 l={l} w=1u m=5
SYMBOL cap 336 160 R90
WINDOW 0 -3 33 VBottom 2
WINDOW 3 39 29 VTop 2
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL nmos4 -608 112 M0
SYMATTR InstName M12
SYMATTR Value2 l={l} w=1u
SYMBOL pmos4 -176 80 M180
SYMATTR InstName M13
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 -272 80 R180
SYMATTR InstName M14
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 320 -64 M180
SYMATTR InstName M15
SYMATTR Value2 l={l} w=0.5u m=25
SYMBOL pmos4 320 96 M180
SYMATTR InstName M16
SYMATTR Value2 l={l} w=0.5u m=10
SYMBOL res 256 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 60k
SYMBOL cap 848 288 R0
SYMATTR InstName C2
SYMATTR Value 100f
TEXT 1016 -48 Left 2 ;.tran 1ms
TEXT 1016 -16 Left 2 !.temp 0 27 100
TEXT 1016 -80 Left 2 ;.ac dec 100 1m 100G
TEXT 1016 -112 Left 2 !.param l=400n
TEXT 1016 -144 Left 2 !.lib mos018.txt
TEXT 1016 -176 Left 2 ;Gain - V(out)/(V(in+)-V(in-))
TEXT 1016 16 Left 2 !.dc Vin1 0.2 3 0.01
