Version 4
SHEET 1 1188 680
SYMATTR InstName M5
SYMATTR Value2 l={l} w=1u m=2
SYMBOL pmos4 -288 -64 M180
SYMATTR InstName M6
SYMATTR Value2 l={l} w=1u m=2
SYMBOL nmos4 -384 400 R0
SYMATTR InstName M7
SYMATTR Value2 l={l} w=2u
SYMBOL current -768 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 20µ
SYMBOL nmos4 -720 400 M0
SYMATTR InstName M8
SYMATTR Value2 l={l} w=10u
SYMBOL voltage -928 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD1
SYMATTR Value 2.5
SYMBOL voltage -160 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -42 56 VBottom 2
WINDOW 123 -2 206 VBottom 2
WINDOW 39 -1 235 VBottom 2
SYMATTR InstName Vin1
SYMATTR Value {V}
SYMBOL nmos4 -192 112 M0
SYMATTR InstName M9
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 -480 112 R0
SYMATTR InstName M10
SYMATTR Value2 l={l} w=0.5u m=1
SYMBOL nmos4 208 320 R0
SYMATTR InstName M11
SYMATTR Value2 l={l} w=1u m=5
SYMBOL cap 224 160 R90
WINDOW 0 -3 33 VBottom 2
WINDOW 3 39 29 VTop 2
SYMATTR InstName C1
SYMATTR Value 50f
SYMBOL nmos4 -720 112 M0
SYMATTR InstName M12
SYMATTR Value2 l={l} w=1u
SYMBOL pmos4 -288 80 M180
SYMATTR InstName M13
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 -384 80 R180
SYMATTR InstName M14
SYMATTR Value2 l={l} w=1u m=1
SYMBOL pmos4 208 -64 M180
SYMATTR InstName M15
SYMATTR Value2 l={l} w=0.5u m=25
SYMBOL pmos4 208 96 M180
SYMATTR InstName M16
SYMATTR Value2 l={l} w=0.5u m=10
SYMBOL res 144 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 60k
SYMBOL cap 736 288 R0
SYMATTR InstName C2
SYMATTR Value 100f
TEXT 888 -40 Left 2 ;.tran 1ms
TEXT 888 56 Left 2 !.temp 27
TEXT 888 -72 Left 2 ;.ac dec 100 1m 100G
TEXT 888 -104 Left 2 !.param l=400n
TEXT 888 -136 Left 2 !.lib mos018.txt
TEXT 888 -168 Left 2 ;Gain - V(out)/(V(in+)-V(in-))
TEXT 888 24 Left 2 !.tf V(outCM) Vin1
TEXT 888 -8 Left 2 !.step param V 0 3.3 0.01
